user_id,course_id,rating
293,112,3.7
293,156,3.3
294,19,4.8
294,70,3.1
294,65,2.8
294,35,2.9
294,190,5.0
294,98,2.9
294,113,4.7
294,110,3.8
294,132,4.0
294,58,4.2
294,157,3.2
294,176,3.9
294,84,3.1
295,45,4.8
295,3,2.1
295,169,3.0
295,131,4.6
295,22,5.0
295,55,3.1
295,176,4.6
295,8,3.2
296,117,4.1
296,122,4.1
296,163,2.8
296,174,3.6
296,6,3.8
296,142,3.7
296,199,3.7
296,138,3.0
296,136,2.6
296,45,3.3
296,157,5.0
296,5,3.9
296,55,3.3
296,21,2.7
296,98,5.0
297,4,4.1
297,55,4.3
297,119,2.8
297,50,3.9
297,65,1.9
297,75,3.2
297,141,3.3
297,108,4.1
297,81,4.5
297,127,4.3
297,146,2.6
298,29,4.0
298,176,3.6
298,77,3.1
298,165,4.0
298,16,4.1
298,94,3.2
298,35,3.2
299,112,4.2
299,133,2.9
299,115,5.0
299,40,3.7
299,79,3.8
299,5,3.1
299,142,3.2
299,128,3.5
299,197,1.7
299,84,4.0
299,41,3.5
299,10,4.5
299,135,4.8
299,157,4.5
299,2,3.0
299,159,3.9
299,71,5.0
299,57,2.5
300,132,4.3
300,134,2.8
300,95,3.9
300,83,2.1
300,19,3.1
300,198,3.0
300,118,4.0
300,48,2.6
300,45,3.9
300,110,4.7
300,21,3.0
301,99,4.5
301,92,4.2
301,130,4.6
301,172,3.3
301,52,3.3
301,194,5.0
301,14,2.5
301,158,3.9
301,30,4.0
301,100,4.2
301,46,2.3
301,71,2.6
301,151,2.8
301,87,3.0
301,114,2.5
301,157,4.1
301,45,2.8
301,197,3.9
301,74,2.5
302,147,2.8
302,25,4.6
302,188,3.7
302,113,2.9
302,117,4.8
302,109,3.5
302,155,3.5
302,182,4.2
302,48,3.9
302,132,5.0
302,66,3.4
302,47,4.0
302,129,3.9
302,180,3.7
302,103,3.6
302,130,1.9
302,110,2.2
302,134,4.0
302,75,3.4
303,197,4.8
303,46,2.7
303,167,5.0
303,116,5.0
303,57,5.0
303,103,2.6
303,23,3.1
303,110,2.5
303,150,2.7
303,184,4.1
303,139,3.5
303,64,1.0
303,168,3.6
303,113,3.3
303,142,3.3
303,58,2.3
304,185,5.0
304,92,2.3
304,96,3.4
304,25,5.0
304,17,2.3
305,119,4.8
305,111,3.7
305,74,2.8
305,128,4.6
305,8,3.2
305,5,3.7
305,60,3.1
305,50,2.6
305,33,4.0
306,30,4.2
306,3,4.1
306,165,1.5
306,8,3.6
306,59,2.6
306,38,5.0
306,95,3.7
306,167,5.0
306,179,4.4
306,35,2.6
306,132,4.1
306,16,3.4
306,54,3.1
306,98,2.1
306,138,3.1
306,177,4.2
306,194,2.5
306,11,2.9
306,187,2.7
306,75,5.0
307,89,4.1
307,85,2.6
307,23,3.2
307,45,3.3
307,191,4.0
307,198,2.8
307,10,4.8
307,151,4.0
307,119,3.4
307,136,4.5
307,16,3.5
307,189,5.0
308,2,4.7
308,170,4.0
308,134,4.4
308,143,5.0
308,121,2.7
308,78,4.8
308,129,4.9
308,124,2.3
308,131,4.1
308,126,4.8
308,93,2.8
309,152,3.0
309,175,3.7
309,80,3.4
309,177,4.1
309,101,4.6
309,118,4.0
309,24,2.7
309,83,3.0
310,77,2.5
310,124,4.1
310,123,2.3
310,22,3.4
310,41,3.8
310,178,4.4
310,25,2.2
310,101,4.6
310,137,4.2
310,46,3.2
310,168,4.7
310,11,4.7
310,133,4.1
311,189,2.9
311,87,5.0
311,169,4.0
311,20,4.6
311,139,3.8
311,147,2.9
311,133,4.5
311,103,3.4
311,172,3.7
311,120,4.3
311,136,2.0
311,199,3.8
311,46,3.7
312,62,2.6
312,145,2.4
312,192,4.1
312,23,2.4
312,141,4.8
312,18,2.8
312,34,5.0
312,60,2.6
312,135,4.1
312,100,4.5
312,39,2.2
313,27,3.4
313,198,4.0
313,165,4.6
313,137,5.0
313,95,2.2
314,200,4.6
314,164,3.1
314,57,5.0
314,1,3.4
314,171,3.7
315,84,5.0
315,43,3.4
315,134,3.2
315,27,4.0
315,160,3.1
315,86,2.8
315,139,2.1
315,158,4.0
315,88,1.7
315,123,3.4
315,136,3.6
315,12,3.2
315,153,3.2
315,172,1.9
315,200,3.5
315,78,3.4
315,152,2.4
315,163,3.0
316,182,1.3
316,13,3.6
316,60,3.4
316,192,2.9
316,11,4.0
316,56,2.8
316,71,4.0
316,69,3.8
316,190,4.2
316,72,3.8
316,163,3.8
316,70,2.5
316,73,2.2
316,138,3.7
316,34,3.4
316,20,4.5
316,55,3.5
316,64,3.6
316,158,3.7
316,191,4.6
317,48,4.7
317,49,3.7
317,24,4.5
317,137,5.0
317,127,3.2
317,185,5.0
317,50,3.6
318,160,3.5
318,74,2.2
318,187,3.4
318,79,3.5
318,116,4.6
318,133,4.9
319,67,4.0
319,163,4.7
319,102,5.0
319,25,3.8
319,31,3.1
319,116,5.0
319,151,4.6
319,198,5.0
319,187,3.4
319,90,4.0
320,191,3.3
320,172,3.9
320,40,3.7
320,12,3.1
320,85,4.1
320,24,5.0
320,100,4.2
320,41,3.6
320,169,3.6
321,20,1.1
321,179,5.0
321,169,3.7
321,80,3.8
321,155,5.0
321,64,3.1
321,97,3.0
321,193,3.1
321,163,3.9
321,112,5.0
322,196,2.4
322,156,2.5
322,51,3.6
322,46,2.2
322,80,4.8
322,20,2.0
322,124,2.9
322,185,4.1
322,132,3.7
323,18,3.7
323,21,2.4
323,168,4.0
323,34,1.9
323,170,3.8
324,181,3.6
324,64,4.0
324,196,3.0
324,122,3.4
324,173,4.0
324,137,2.1
324,110,2.6
324,1,4.2
324,167,5.0
325,135,4.0
325,73,2.6
325,169,2.8
325,89,4.1
325,191,4.0
325,78,5.0
325,170,5.0
325,35,3.1
325,130,1.2
325,50,4.2
325,189,3.9
325,31,5.0
325,28,3.3
325,180,3.9
325,33,4.4
326,147,4.1
326,104,3.9
326,34,5.0
326,21,2.9
326,61,3.4
326,87,2.1
326,151,3.8
326,62,2.7
326,196,5.0
326,165,2.8
326,127,4.2
326,122,3.3
326,66,2.1
326,128,4.9
327,107,3.7
327,129,2.7
327,30,3.4
327,104,4.5
327,84,4.1
327,16,4.0
327,194,2.4
327,71,3.4
327,172,4.0
327,43,3.9
327,83,3.5
328,152,3.2
328,143,4.1
328,44,5.0
328,1,3.2
328,52,3.4
328,150,3.9
328,188,3.2
328,195,2.8
328,126,2.4
328,171,3.5
328,6,3.0
328,133,5.0
328,166,3.1
328,10,2.5
328,162,3.6
329,171,4.8
329,165,4.1
329,111,2.0
329,138,3.8
329,169,3.9
329,174,1.8
329,38,3.7
329,193,3.5
329,144,3.2
329,69,3.6
329,132,5.0
329,168,2.6
329,100,2.7
329,52,3.7
329,46,3.9
329,56,2.3
329,133,3.8
330,50,2.6
330,157,4.4
330,60,4.1
330,134,2.8
330,12,3.8
330,142,2.2
330,65,4.7
330,56,2.9
330,102,4.5
330,179,2.8
330,140,4.0
330,101,4.0
330,113,4.5
331,47,3.0
331,145,2.3
331,137,5.0
331,83,4.3
331,194,4.7
331,160,4.4
331,29,3.5
331,179,2.3
331,175,2.7
331,21,3.7
331,68,2.4
331,148,4.2
331,181,5.0
331,177,2.3
332,114,4.6
332,95,2.8
332,36,4.0
332,135,3.7
332,157,4.4
332,28,4.9
332,134,2.5
332,176,5.0
332,40,4.8
332,96,4.5
332,49,3.7
332,81,3.0
332,175,4.2
332,148,4.6
332,57,2.2
333,163,3.4
333,148,3.8
333,78,5.0
333,168,2.6
333,2,4.4
333,141,3.4
333,104,3.5
333,165,3.1
333,91,3.7
333,177,1.7
333,182,2.2
333,62,2.0
333,73,3.2
333,85,5.0
333,155,3.1
333,97,4.2
334,90,3.6
334,160,4.2
334,101,3.8
334,39,2.7
334,3,3.6
334,22,2.4
334,151,4.7
334,115,3.6
334,142,3.3
334,150,2.8
335,16,3.3
335,195,2.2
335,88,5.0
335,131,3.9
335,196,3.2
335,179,2.7
335,154,4.1
335,26,3.6
335,98,2.4
335,57,3.0
335,141,3.0
335,74,5.0
335,198,3.7
335,130,2.9
335,19,3.5
336,114,2.7
336,80,4.1
336,40,2.2
336,115,4.5
336,165,2.7
337,25,3.8
337,96,2.3
337,169,2.2
337,76,2.6
337,89,3.6
337,86,3.8
338,198,3.5
338,145,3.7
338,57,3.5
338,101,3.1
338,65,2.4
338,150,4.5
338,111,3.6
338,80,2.7
338,152,4.7
338,140,3.2
338,17,3.3
338,24,3.5
339,58,2.9
339,172,4.7
339,71,3.0
339,136,2.9
339,179,4.5
339,24,2.5
339,68,2.3
339,65,3.8
339,111,4.2
339,8,2.8
339,76,3.6
339,143,3.1
339,144,2.1
339,129,4.1
339,192,2.5
339,18,5.0
339,19,3.6
339,173,4.1
340,77,5.0
340,80,3.8
340,61,2.5
340,177,4.2
340,178,3.1
340,141,3.6
341,178,5.0
341,78,2.6
341,112,3.7
341,121,1.7
341,159,3.1
341,12,4.2
341,119,4.5
341,182,2.6
341,162,2.0
341,74,4.8
341,158,2.9
341,7,2.5
341,57,3.8
341,181,3.4
341,64,3.0
341,54,4.4
341,195,5.0
341,164,3.3
341,150,3.1
342,8,3.2
342,168,3.7
342,122,3.3
342,136,2.9
342,144,2.8
342,123,4.1
342,17,3.2
342,115,3.2
342,199,4.2
342,119,2.7
342,3,3.0
342,195,1.6
342,182,1.9
342,140,1.7
342,55,3.9
343,98,3.5
343,123,2.8
343,20,1.0
343,177,3.9
343,18,3.8
343,22,4.5
343,141,5.0
343,166,2.1
343,86,3.2
343,14,4.2
343,60,3.6
343,62,4.0
343,50,4.4
344,29,2.4
344,178,4.4
344,15,1.4
344,200,5.0
344,80,2.9
344,33,1.9
344,6,3.0
344,35,3.8
344,99,2.4
344,177,4.9
344,189,5.0
344,196,4.8
344,186,3.4
344,92,1.9
344,171,3.1
344,106,2.5
344,82,3.4
344,147,2.8
344,68,3.3
345,59,3.3
345,148,3.8
345,200,2.8
345,130,1.5
345,160,3.6
345,119,2.5
346,17,2.9
346,97,3.6
346,38,2.8
346,96,3.5
346,27,3.8
346,19,2.2
346,180,2.0
346,49,2.7
346,59,3.6
346,54,2.2
346,173,3.6
346,63,4.8
346,39,2.2
346,111,1.4
346,146,3.7
346,32,4.4
347,87,3.4
347,88,4.2
347,112,5.0
347,18,4.3
347,186,3.8
347,16,4.3
347,55,4.4
347,40,4.5
347,168,4.7
347,189,3.4
347,5,3.9
347,198,5.0
347,2,3.8
347,49,2.5
347,114,4.2
348,24,3.0
348,21,3.6
348,198,2.7
348,31,3.2
348,57,3.3
348,7,4.7
348,158,4.9
349,94,2.0
349,200,4.3
349,113,2.6
349,167,4.3
349,46,3.0
349,184,4.7
349,109,3.2
349,49,3.0
349,143,3.5
350,108,3.2
350,92,3.6
350,76,3.0
350,34,4.6
350,45,4.6
350,56,1.8
350,71,4.3
350,68,5.0
350,88,3.5
350,168,4.9
351,15,3.7
351,183,4.4
351,175,3.6
351,117,4.4
351,109,4.4
351,21,4.0
351,124,4.0
351,24,3.8
351,100,3.8
351,53,4.4
351,103,4.1
351,6,3.0
351,148,3.6
351,37,2.7
351,108,3.3
351,102,1.0
352,90,4.8
352,6,4.0
352,105,5.0
352,100,4.3
352,44,4.2
352,163,1.8
352,43,2.2
352,144,2.1
353,173,2.3
353,77,2.4
353,10,4.3
353,103,3.1
353,101,4.4
353,105,3.3
353,12,3.1
353,194,2.7
353,79,3.8
353,60,5.0
353,39,3.9
353,114,3.7
353,196,5.0
353,136,3.6
353,156,4.7
353,120,4.3
353,110,3.5
353,1,3.8
353,59,2.9
353,168,3.1
354,196,5.0
354,157,3.5
354,88,5.0
354,54,3.2
354,27,3.5
354,67,3.9
354,39,4.3
354,26,3.6
354,14,4.2
354,167,1.9
354,197,2.9
354,181,5.0
354,33,4.8
354,16,4.6
354,160,3.7
355,116,2.9
355,126,3.9
355,128,4.3
355,145,4.2
355,70,4.2
355,125,4.6
355,105,3.5
355,1,5.0
355,195,3.2
355,57,2.0
355,135,2.1
355,151,2.4
355,75,3.3
355,133,4.6
355,63,3.9
355,24,1.4
355,52,3.2
355,14,3.5
355,100,5.0
355,17,4.2
356,95,4.6
356,21,3.4
356,60,3.1
356,66,3.5
356,196,3.4
356,77,3.5
356,194,2.9
356,8,1.9
356,87,4.5
356,73,4.0
356,23,3.9
356,107,3.9
356,25,3.5
356,55,2.7
356,143,4.7
357,93,4.3
357,149,2.3
357,66,1.7
357,24,3.5
357,87,3.5
357,127,3.3
357,34,2.2
357,102,4.8
357,126,2.8
357,60,2.7
357,161,4.0
357,160,2.8
357,140,3.5
357,112,3.9
357,45,4.0
357,62,3.3
358,37,3.5
358,150,3.3
358,172,4.5
358,57,3.8
358,140,4.0
358,72,3.4
358,53,1.7
358,137,2.3
358,183,4.9
358,134,1.7
358,40,5.0
358,193,5.0
358,142,4.2
358,11,3.0
359,28,3.9
359,132,2.6
359,191,4.2
359,89,5.0
359,116,1.0
360,194,3.2
360,172,3.9
360,105,3.9
360,55,2.6
360,114,4.3
360,38,4.0
360,130,3.1
360,179,4.4
360,78,3.9
360,88,3.6
360,68,2.4
360,17,2.1
360,164,3.1
360,69,3.9
360,21,3.5
360,145,2.9
360,14,4.8
360,124,2.9
360,147,4.4
361,189,4.5
361,125,4.3
361,115,3.4
361,166,5.0
361,39,2.3
361,12,4.8
361,146,4.6
361,78,2.9
361,58,2.8
361,157,3.4
361,94,3.9
361,77,1.7
362,70,3.5
362,121,2.1
362,14,2.7
362,136,1.7
362,134,4.0
362,2,3.0
362,110,3.4
362,114,4.7
362,75,4.3
362,24,3.9
362,99,5.0
363,120,3.2
363,182,3.2
363,150,3.0
363,36,4.1
363,2,3.9
363,103,3.6
363,181,3.9
363,109,4.0
363,166,2.9
363,175,3.9
363,119,3.9
363,83,3.9
363,144,4.5
363,200,4.3
363,190,4.0
363,161,3.9
363,196,4.5
363,16,3.6
363,199,2.3
363,63,3.1
364,24,3.2
364,61,3.4
364,117,4.3
364,120,1.7
364,177,3.3
364,183,1.8
364,158,3.4
364,180,4.3
364,101,2.0
364,74,4.0
364,184,2.3
364,105,3.4
365,134,5.0
365,123,5.0
365,82,4.0
365,1,3.1
365,2,2.8
365,175,2.4
365,172,1.9
365,95,3.2
365,22,4.5
365,14,3.7
365,164,4.6
366,105,2.0
366,131,4.6
366,133,3.3
366,189,3.6
366,45,5.0
366,136,5.0
366,70,4.2
366,98,3.7
367,199,2.6
367,83,3.1
367,97,3.9
367,47,4.2
367,81,5.0
368,73,3.5
368,90,4.5
368,103,3.5
368,67,2.8
368,42,3.8
368,116,3.6
368,35,4.4
369,179,1.8
369,105,2.3
369,49,1.0
369,76,3.5
369,200,5.0
369,189,2.1
369,102,3.6
369,140,2.2
369,178,3.9
369,12,4.9
369,128,4.5
369,141,1.6
369,190,5.0
369,7,1.3
370,186,3.3
370,197,2.4
370,143,5.0
370,177,4.6
370,42,4.5
370,187,3.8
371,52,2.9
371,190,4.1
371,16,2.2
371,132,3.3
371,14,3.9
371,35,3.7
371,65,4.9
371,108,3.7
371,125,3.8
371,111,3.7
371,19,3.0
371,163,3.7
371,62,2.9
371,135,4.8
371,10,1.6
371,179,5.0
371,60,3.6
372,186,3.2
372,165,5.0
372,136,3.6
372,138,3.7
372,93,2.8
372,12,4.1
372,143,4.4
372,57,4.1
372,66,2.6
372,154,2.8
373,93,4.1
373,12,4.6
373,79,4.1
373,96,5.0
373,197,4.5
373,84,2.6
373,186,4.3
373,127,4.0
374,105,2.5
374,132,5.0
374,16,3.4
374,141,2.7
374,164,3.2
374,138,3.1
374,49,3.9
374,70,5.0
374,142,2.8
374,24,4.5
374,166,4.9
374,14,4.7
374,167,2.3
374,158,5.0
374,140,5.0
374,102,3.0
374,133,1.5
374,68,3.6
374,188,4.1
375,161,4.1
375,92,2.9
375,189,2.8
375,199,4.1
375,116,3.2
375,73,3.6
375,187,3.0
375,55,3.9
375,190,4.9
375,8,4.2
376,39,4.1
376,108,3.4
376,117,3.9
376,72,2.8
376,70,3.0
376,17,2.3
377,26,5.0
377,16,3.2
377,55,3.8
377,157,5.0
377,88,2.7
377,32,3.9
377,77,3.3
377,178,1.9
377,197,2.5
377,151,3.9
378,181,3.6
378,147,3.5
378,157,3.7
378,135,2.8
378,114,4.0
378,187,4.0
378,116,4.6
378,109,4.1
378,130,4.2
378,175,3.9
378,50,3.3
378,36,4.4
378,167,5.0
378,47,4.0
378,27,3.4
378,177,4.1
378,95,3.5
378,162,3.0
379,33,3.3
379,129,4.4
379,29,2.3
379,102,4.0
379,158,3.8
379,55,5.0
379,76,5.0
379,105,2.9
379,197,5.0
379,96,3.7
379,95,5.0
379,130,2.7
380,178,3.2
380,144,3.8
380,127,2.6
380,163,2.7
380,94,3.1
380,168,3.5
381,107,4.1
381,132,5.0
381,61,2.5
381,28,3.4
381,99,2.4
381,63,4.2
381,182,3.3
381,200,1.8
381,165,2.8
381,177,2.9
381,131,5.0
381,103,4.2
382,148,3.6
382,17,4.2
382,45,4.6
382,42,3.4
382,181,4.8
382,176,4.1
382,55,3.0
382,85,2.4
382,43,5.0
382,145,3.1
382,53,1.8
382,18,2.4
382,141,5.0
382,1,4.9
382,131,4.4
382,77,3.2
382,71,4.1
382,28,2.9
383,88,3.7
383,59,3.9
383,40,4.1
383,167,2.9
383,25,3.8
383,135,2.3
383,22,3.8
383,199,3.3
383,117,4.1
384,84,2.2
384,100,3.6
384,181,3.0
384,80,2.9
384,61,5.0
384,68,4.8
384,62,2.2
384,167,4.6
384,159,3.5
384,49,2.0
384,123,3.9
384,36,4.6
384,121,4.5
384,28,2.4
384,188,3.9
384,144,3.2
384,86,5.0
384,127,2.6
385,179,3.3
385,200,4.2
385,55,3.6
385,138,3.3
385,88,3.8
385,164,4.3
385,126,4.6
385,120,1.5
385,28,3.5
385,181,3.3
385,46,5.0
385,119,2.5
385,110,3.9
385,170,1.4
385,61,3.3
385,20,3.4
385,98,3.9
385,3,3.5
386,74,2.8
386,6,2.2
386,142,5.0
386,182,3.8
386,112,5.0
386,67,3.5
386,63,4.3
386,132,2.9
387,153,4.3
387,77,3.5
387,34,3.0
387,109,4.0
387,19,2.4
387,128,4.1
387,83,3.5
387,97,4.4
387,137,4.2
387,163,5.0
387,167,5.0
387,186,2.8
387,150,3.3
387,164,4.1
387,144,2.0
387,26,3.4
387,136,3.8
387,41,3.6
387,112,3.1
387,129,3.3
388,103,5.0
388,158,2.9
388,135,2.7
388,122,4.6
388,73,1.8
388,53,2.5
388,149,5.0
389,184,2.7
389,198,2.6
389,181,3.0
389,11,3.7
389,174,4.5
389,124,4.6
389,64,4.3
389,84,3.3
389,125,3.0
390,118,4.4
390,196,2.4
390,16,3.3
390,111,2.5
390,76,3.7
390,158,4.2
390,162,2.8
390,91,4.6
390,166,3.2
391,149,4.5
391,158,2.3
391,162,4.3
391,144,2.9
391,112,4.0
391,164,2.8
392,187,3.9
392,133,2.4
392,170,4.6
392,132,2.8
392,28,2.5
392,134,4.3
392,54,4.3
392,24,2.9
392,151,4.8
392,101,2.6
392,53,4.5
392,188,3.0
392,169,2.4
392,44,4.0
392,15,2.8
392,100,2.0
393,6,3.9
393,38,2.8
393,149,2.8
393,26,4.0
393,112,4.3
394,195,3.4
394,115,3.9
394,197,3.9
394,139,4.7
394,73,3.4
395,22,1.3
395,115,2.6
395,108,3.2
395,154,3.6
395,19,3.5
395,132,2.7
395,73,2.6
395,194,3.2
395,98,2.8
395,83,3.7
395,85,1.3
395,142,3.6
396,38,5.0
396,66,2.6
396,90,1.1
396,65,2.6
396,138,3.3
396,195,2.7
396,69,4.1
396,159,4.0
396,12,5.0
396,44,5.0
396,53,3.5
396,194,3.9
396,83,2.0
396,140,3.1
396,85,3.6
397,96,4.5
397,23,4.0
397,161,3.4
397,85,3.9
397,194,3.7
397,109,5.0
397,18,2.9
398,156,3.5
398,110,3.7
398,94,4.9
398,2,2.6
398,193,3.5
398,33,3.2
398,64,3.0
398,157,3.6
398,199,1.2
398,185,3.7
398,198,5.0
398,65,2.5
398,162,4.2
398,126,4.9
398,69,3.8
398,73,4.1
398,71,2.9
399,100,2.7
399,4,3.5
399,24,4.2
399,174,4.7
399,13,3.7
399,91,3.7
399,139,4.0
399,124,4.4
399,63,2.0
399,179,3.9
399,40,4.7
399,162,1.6
399,164,2.9
399,56,2.5
399,166,2.7
399,200,4.2
399,5,5.0
400,32,3.9
400,65,4.7
400,31,5.0
400,25,4.2
400,184,2.2
401,107,3.9
401,38,2.1
401,191,3.3
401,49,4.2
401,176,2.4
401,103,4.5
401,90,2.5
401,168,1.6
401,58,3.9
402,169,4.2
402,158,2.7
402,134,2.0
402,48,2.6
402,187,3.1
402,85,1.9
402,196,3.8
402,53,3.1
402,177,4.7
402,111,2.8
402,171,4.4
402,9,3.4
402,50,3.2
402,92,3.6
402,151,3.2
402,81,4.7
402,195,2.4
402,141,2.7
402,108,4.3
402,91,2.2
403,147,4.0
403,67,3.5
403,185,4.0
403,52,3.4
403,49,3.4
404,2,4.5
404,194,1.8
404,126,2.5
404,84,1.0
404,144,3.7
404,164,1.8
404,36,3.9
404,46,4.1
404,121,3.2
404,66,5.0
404,8,1.5
404,82,3.2
404,28,3.6
404,88,2.8
404,25,2.5
404,200,2.6
405,163,4.3
405,111,5.0
405,192,3.2
405,40,4.6
405,50,3.5
405,151,3.7
405,140,3.0
405,114,2.5
405,68,3.5
405,113,3.3
405,66,4.1
406,176,3.4
406,127,3.6
406,187,3.1
406,44,3.8
406,69,2.2
406,73,4.4
406,99,4.9
406,80,2.6
406,128,5.0
406,51,3.7
406,141,2.2
406,146,3.0
406,167,4.3
407,178,4.6
407,77,4.2
407,167,2.1
407,193,3.1
407,184,2.6
407,58,1.9
407,54,3.6
407,98,2.2
407,191,2.4
407,22,3.6
407,100,5.0
407,18,3.4
407,19,2.9
407,55,2.9
407,36,1.9
408,23,3.7
408,136,1.4
408,144,2.4
408,113,4.6
408,111,3.7
408,193,4.6
408,69,3.7
408,133,3.9
408,190,4.7
408,100,2.1
408,43,3.6
409,119,2.6
409,164,1.9
409,43,3.3
409,27,3.1
409,94,3.5
409,174,3.1
409,168,2.8
409,136,4.4
410,82,2.1
410,182,4.7
410,194,4.0
410,23,3.6
410,34,3.4
410,5,5.0
410,191,3.5
410,124,1.8
410,22,2.9
410,145,3.0
411,113,5.0
411,159,3.7
411,137,5.0
411,164,1.8
411,170,3.8
411,2,3.6
411,78,2.6
411,123,3.9
411,189,2.5
411,39,4.0
411,192,3.3
411,54,2.2
411,36,5.0
411,167,4.0
411,150,4.4
411,115,3.7
412,128,2.0
412,36,3.5
412,143,2.7
412,53,4.3
412,15,4.0
412,59,2.2
412,111,3.3
412,44,4.6
413,33,3.3
413,6,4.3
413,52,4.5
413,78,2.9
413,113,3.5
413,144,2.3
413,180,4.4
413,66,2.6
413,124,4.1
413,157,5.0
413,109,4.6
413,126,5.0
413,5,3.0
413,176,3.7
413,110,1.5
413,11,4.5
413,21,3.9
413,94,4.2
413,70,3.9
413,54,4.0
414,165,1.9
414,133,3.2
414,2,3.2
414,4,2.5
414,142,4.4
414,83,3.7
414,8,3.5
414,126,3.6
414,96,5.0
414,13,4.5
414,159,4.0
414,134,2.6
414,65,3.9
414,37,3.3
414,184,2.5
414,100,3.8
414,63,2.9
414,185,3.1
414,181,4.9
415,122,4.5
415,90,3.0
415,101,4.5
415,75,3.7
415,139,4.0
415,43,1.4
415,3,3.1
415,192,2.8
415,41,2.3
415,175,2.1
415,98,2.4
415,107,4.5
415,171,2.1
415,6,3.0
415,188,3.5
416,37,2.5
416,125,5.0
416,90,4.5
416,40,4.2
416,143,4.0
416,193,3.4
416,118,3.8
417,143,1.0
417,94,4.3
417,8,3.5
417,186,3.9
417,100,4.8
417,174,3.9
417,162,3.6
417,156,4.2
417,72,2.7
417,46,1.8
417,68,3.6
417,63,4.0
417,26,2.2
417,77,3.5
418,81,5.0
418,17,3.3
418,44,3.9
418,56,3.3
418,90,3.2
418,123,3.4
418,178,2.7
418,194,4.3
418,37,5.0
418,91,3.7
418,181,4.0
418,19,4.6
418,160,2.2
418,67,3.5
418,155,3.6
418,147,3.8
419,74,1.0
419,100,4.3
419,159,4.9
419,28,4.1
419,18,3.5
419,119,2.9
419,124,1.9
419,69,4.3
419,7,5.0
419,57,4.0
419,5,3.3
419,172,4.6
419,164,2.8
420,161,1.8
420,114,1.9
420,123,3.7
420,104,3.6
420,52,2.6
420,87,3.8
420,97,3.6
421,150,5.0
421,122,2.2
421,25,3.6
421,186,4.0
421,161,3.4
421,76,4.0
421,146,2.7
421,42,3.9
422,170,2.9
422,41,5.0
422,117,4.1
422,171,2.4
422,145,3.1
422,6,2.6
422,147,1.9
422,119,3.4
422,2,3.8
422,93,2.4
422,78,3.8
422,185,3.1
422,193,2.4
422,168,3.6
422,17,3.7
422,97,2.3
422,7,3.4
422,11,4.3
423,95,3.5
423,141,3.0
423,109,4.0
423,102,2.9
423,53,3.0
423,41,2.0
423,179,4.3
423,77,4.0
423,130,2.0
423,4,4.7
423,175,3.8
423,42,2.2
423,125,2.9
423,121,3.8
424,21,4.2
424,119,3.0
424,155,2.9
424,28,3.2
424,87,2.4
424,52,3.7
424,142,3.4
424,41,2.5
424,162,3.9
424,183,4.0
424,60,4.0
424,12,3.1
424,184,3.5
424,19,5.0
425,128,3.3
425,2,3.8
425,42,3.2
425,133,3.5
425,57,3.5
426,179,4.2
426,178,4.2
426,65,4.2
426,62,3.1
426,61,3.0
426,138,1.5
426,6,4.8
426,151,2.8
426,172,3.5
426,36,4.6
426,30,3.6
426,125,3.4
426,108,4.5
426,60,4.0
426,82,2.9
427,78,5.0
427,49,1.7
427,29,3.0
427,125,3.9
427,157,4.2
428,23,3.3
428,16,5.0
428,173,4.1
428,95,3.2
428,41,4.4
428,100,5.0
429,37,3.8
429,108,3.4
429,143,4.0
429,74,2.6
429,121,2.8
429,62,3.3
429,165,2.2
429,33,3.2
429,44,4.0
429,192,4.3
429,101,4.3
429,184,4.3
429,53,3.2
429,99,3.1
429,157,3.4
429,20,2.9
429,175,2.5
429,128,3.1
430,134,5.0
430,55,4.8
430,188,3.8
430,86,4.8
430,106,3.5
430,6,3.0
430,28,4.3
431,47,3.0
431,39,3.5
431,185,2.7
431,143,4.1
431,80,5.0
431,174,2.8
431,62,3.1
432,93,3.1
432,100,4.5
432,143,3.1
432,97,1.9
432,138,2.0
432,180,3.8
432,38,5.0
432,64,2.6
432,119,4.3
433,93,3.1
433,74,1.6
433,9,4.0
433,65,5.0
433,127,3.6
433,121,3.0
433,87,3.5
433,3,3.5
433,26,3.1
433,156,3.5
433,129,3.5
433,58,2.0
433,42,3.1
433,108,3.5
433,138,3.2
433,126,2.2
433,180,4.8
433,162,4.0
433,146,3.4
433,164,1.3
434,130,4.1
434,10,2.8
434,178,5.0
434,19,3.5
434,118,4.0
434,26,3.8
434,91,1.5
434,46,3.4
434,133,3.2
434,40,4.8
434,198,3.9
434,155,5.0
434,39,4.2
434,64,2.7
434,172,2.8
434,116,3.0
435,92,2.1
435,170,3.7
435,177,3.1
435,186,2.5
435,129,3.3
435,22,2.3
435,90,3.4
435,118,3.7
435,169,2.7
435,128,4.2
435,123,3.1
435,74,3.9
435,17,4.8
435,119,3.1
436,177,3.6
436,127,3.6
436,17,2.1
436,58,4.9
436,134,2.3
436,22,5.0
436,193,4.6
436,86,3.8
436,12,4.3
436,107,3.7
436,198,2.6
436,200,3.3
436,72,1.5
436,94,3.9
436,168,2.9
436,29,4.2
436,45,4.1
436,96,3.4
436,30,2.7
437,8,2.9
437,147,3.8
437,73,5.0
437,82,3.1
437,137,4.8
437,171,5.0
437,122,3.2
437,41,3.8
437,128,3.0
437,156,3.3
437,24,4.2
437,107,2.2
